Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       37    0.001    0.000    0.001    0.000 function_base.py:27(linspace)
     1790    0.001    0.000    0.001    0.000 _parser.py:293(tell)
  180/172    0.001    0.000    0.001    0.000 spines.py:346(get_spine_transform)
      233    0.001    0.000    0.006    0.000 font_manager.py:556(wrapper)
     1161    0.001    0.000    0.007    0.000 transforms.py:1783(transform)
     1611    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1229(__exit__)
      227    0.001    0.000    0.076    0.000 artist.py:1413(__init__)
      380    0.001    0.000    0.008    0.000 _stride_tricks_impl.py:400(broadcast_to)
      107    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:446(_broadcast_shape)
      158    0.001    0.000    0.002    0.000 backend_bases.py:680(__init__)
      286    0.001    0.000    0.001    0.000 transforms.py:2342(__init__)
      454    0.001    0.000    0.015    0.000 artist.py:1237(set)
      131    0.001    0.000    0.001    0.000 lines.py:1158(set_linestyle)
     1995    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
      265    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
      680    0.001    0.000    0.016    0.000 colors.py:224(is_color_like)
      373    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       35    0.001    0.000    0.001    0.000 {built-in method matplotlib.ft2font.draw_glyphs_to_bitmap}
      445    0.001    0.000    0.004    0.000 core.py:575(copy)
      324    0.001    0.000    0.002    0.000 transforms.py:300(xmin)
     1432    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
      499    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
     1900    0.001    0.000    0.001    0.000 _arraypad_impl.py:110(<genexpr>)
  996/516    0.001    0.000    0.001    0.000 transforms.py:2401(<lambda>)
     2424    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      124    0.000    0.000    0.004    0.000 axis.py:1594(_get_tick_label_size)
      445    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1138    0.000    0.000    0.005    0.000 _methods.py:43(_amin)
     1354    0.000    0.000    0.001    0.000 text.py:1275(set_text)
     2966    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      137    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      340    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
      393    0.000    0.000    0.001    0.000 lines.py:1217(_set_markercolor)
      466    0.000    0.000    0.008    0.000 transforms.py:2409(transform_affine)
     1302    0.000    0.000    0.000    0.000 __init__.py:681(_set)
      784    0.000    0.000    0.001    0.000 enum.py:77(_is_private)
       93    0.000    0.000    0.001    0.000 inspect.py:3258(format)
      342    0.000    0.000    0.002    0.000 transforms.py:315(ymax)
      342    0.000    0.000    0.002    0.000 transforms.py:305(ymin)
     1611    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1225(__enter__)
      705    0.000    0.000    0.002    0.000 transforms.py:156(invalidate)
      794    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
      454    0.000    0.000    0.016    0.000 artist.py:146(<lambda>)
      163    0.000    0.000    0.002    0.000 path.py:99(__init__)
      674    0.000    0.000    0.001    0.000 scale.py:132(get_transform)
      410    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:448(cb)
      217    0.000    0.000    0.002    0.000 markers.py:250(_recache)
      340    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2966    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      315    0.000    0.000    0.006    0.000 {method 'mean' of 'numpy.ndarray' objects}
 1965/436    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      406    0.000    0.000    0.001    0.000 font_manager.py:1251(score_weight)
      107    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:514(broadcast_arrays)
        8    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
      105    0.000    0.000    0.001    0.000 path.py:279(__deepcopy__)
      120    0.000    0.000    0.219    0.002 artist.py:1832(kwdoc)
      340    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      282    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
       39    0.000    0.000    0.002    0.000 colors.py:419(to_rgba_array)
      693    0.000    0.000    0.006    0.000 font_manager.py:711(__eq__)
        1    0.000    0.000    0.002    0.002 decoder.py:351(raw_decode)
      324    0.000    0.000    0.002    0.000 transforms.py:310(xmax)
      458    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
       44    0.000    0.000    0.006    0.000 axis.py:2580(get_tick_space)
      328    0.000    0.000    0.002    0.000 transforms.py:2499(composite_transform_factory)
   274/19    0.000    0.000    0.001    0.000 ast.py:508(generic_visit)
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
      358    0.000    0.000    0.003    0.000 transforms.py:1996(rotate_deg)
      292    0.000    0.000    0.001    0.000 text.py:901(get_unitless_position)
      124    0.000    0.000    0.033    0.000 ticker.py:2228(__call__)
      124    0.000    0.000    0.029    0.000 ticker.py:2232(tick_values)
       67    0.000    0.000    0.000    0.000 _compiler.py:400(_mk_bitmap)
       39    0.000    0.000    0.004    0.000 colors.py:1081(from_list)
      702    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      200    0.000    0.000    0.016    0.000 pyplot.py:175(_copy_docstring_and_deprecators)
      412    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:419(__enter__)
      805    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:648(parent)
      410    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      350    0.000    0.000    0.011    0.000 function_base.py:474(_add_docstring)
      747    0.000    0.000    0.001    0.000 pyplot.py:1073(_auto_draw_if_interactive)
     1955    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    4.906    4.906 train.py:88(main)
     1736    0.000    0.000    0.000    0.000 _base.py:891(<genexpr>)
      720    0.000    0.000    0.001    0.000 enum.py:1576(_get_value)
      105    0.000    0.000    0.275    0.003 artist.py:125(__init_subclass__)
      460    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        7    0.000    0.000    0.007    0.001 dataclasses.py:986(_process_class)
     2097    0.000    0.000    0.000    0.000 transforms.py:1927(get_matrix)
       69    0.000    0.000    0.010    0.000 font_manager.py:1293(findfont)
      364    0.000    0.000    0.006    0.000 transforms.py:796(from_bounds)
  430/418    0.000    0.000    0.007    0.000 _base.py:901(viewLim)
       62    0.000    0.000    0.043    0.001 axis.py:268(draw)
      945    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      291    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
      445    0.000    0.000    0.001    0.000 __init__.py:183(sub)
      644    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      410    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
      418    0.000    0.000    0.001    0.000 inspect.py:2749(replace)
      340    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      400    0.000    0.000    0.004    0.000 fromnumeric.py:207(reshape)
     1483    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      524    0.000    0.000    0.001    0.000 cbook.py:1347(_to_unmasked_float_array)
      590    0.000    0.000    0.016    0.000 artist.py:1226(_internal_update)
      542    0.000    0.000    0.001    0.000 ticker.py:246(fix_minus)
      235    0.000    0.000    0.016    0.000 _compiler.py:590(_code)
     2645    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.501    0.501 pyplot.py:1(<module>)
     2406    0.000    0.000    0.000    0.000 transforms.py:1040(get_points)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:63(__init__)
       65    0.000    0.000    0.004    0.000 core.py:4495(__init__)
        7    0.000    0.000    0.009    0.001 _backend_tk.py:776(_set_image_for_button)
      877    0.000    0.000    0.000    0.000 enum.py:187(__get__)
       64    0.000    0.000    0.003    0.000 util.py:450(replaced_by_pep8)
      571    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      767    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
     1694    0.000    0.000    0.001    0.000 unicode.py:63(<genexpr>)
1654/1653    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
  376/372    0.000    0.000    0.008    0.000 axis.py:2345(getter)
      391    0.000    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
      104    0.000    0.000    0.005    0.000 text.py:194(update)
        6    0.000    0.000    0.002    0.000 enum.py:880(_convert_)
      398    0.000    0.000    0.000    0.000 text.py:687(_get_wrapped_text)
      105    0.000    0.000    0.012    0.000 lines.py:1352(update_from)
      100    0.000    0.000    0.014    0.000 text.py:104(__init__)
      322    0.000    0.000    0.014    0.000 markers.py:220(__init__)
       10    0.000    0.000    0.123    0.012 axis.py:1337(get_tightbbox)
      375    0.000    0.000    0.001    0.000 inspect.py:2770(_format)
      713    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:635(cached)
      894    0.000    0.000    0.001    0.000 text.py:1216(set_y)
       35    0.000    0.000    0.010    0.000 backend_agg.py:185(draw_text)
      648    0.000    0.000    0.001    0.000 _compiler.py:412(_simple)
      148    0.000    0.000    0.001    0.000 fromnumeric.py:86(_wrapreduction_any_all)
      380    0.000    0.000    0.001    0.000 cnn.py:195(forward)
       24    0.000    0.000    0.030    0.001 axis.py:367(__init__)
      233    0.000    0.000    0.001    0.000 font_manager.py:798(set_style)
     1044    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      263    0.000    0.000    0.000    0.000 <string>:2(__init__)
      601    0.000    0.000    0.001    0.000 enum.py:36(_is_descriptor)
      811    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
      260    0.000    0.000    0.002    0.000 lines.py:662(set_data)
      142    0.000    0.000    0.005    0.000 artist.py:1243(_cm_set)
        2    0.000    0.000    0.023    0.011 core.py:198(read_style_directory)
      405    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      322    0.000    0.000    0.001    0.000 markers.py:275(_set_fillstyle)
       65    0.000    0.000    0.001    0.000 font_manager.py:1586(get_font)
       22    0.000    0.000    0.002    0.000 patches.py:583(_draw_paths_with_artist_properties)
     22/3    0.000    0.000    0.001    0.000 core.py:4536(streamline)
      384    0.000    0.000    0.001    0.000 font_manager.py:784(set_family)
      291    0.000    0.000    0.001    0.000 artist.py:738(set_figure)
      500    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
       83    0.000    0.000    0.001    0.000 core.py:4286(__init__)
     2582    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
       65    0.000    0.000    0.007    0.000 font_manager.py:1363(_find_fonts_by_props)
       19    0.000    0.000    0.007    0.000 rcsetup.py:814(validate_cycler)
     1058    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
  196/179    0.000    0.000    0.012    0.000 typing.py:396(inner)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
       48    0.000    0.000    0.008    0.000 __init__.py:1406(_add_data_doc)
       65    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.clear}
      798    0.000    0.000    0.001    0.000 transforms.py:2121(transform)
      784    0.000    0.000    0.000    0.000 enum.py:57(_is_sunder)
        1    0.000    0.000    0.026    0.026 _axes.py:67(Axes)
     2707    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
       65    0.000    0.000    0.009    0.000 backend_agg.py:248(_prepare_font)
      967    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      306    0.000    0.000    0.000    0.000 results.py:182(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._backend_agg.clear}
      163    0.000    0.000    0.001    0.000 path.py:202(_update_values)
      573    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      750    0.000    0.000    0.001    0.000 __init__.py:1342(is_interactive)
   129/61    0.000    0.000    0.003    0.000 core.py:4422(copy)
      945    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      270    0.000    0.000    0.000    0.000 transforms.py:339(intervaly)
      112    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      612    0.000    0.000    0.001    0.000 axis.py:753(get_transform)
      496    0.000    0.000    0.001    0.000 transforms.py:1356(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
      148    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
        7    0.000    0.000    0.001    0.000 _backend_tk.py:802(_recolor_icon)
       62    0.000    0.000    0.009    0.000 ticker.py:737(set_locs)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
     2517    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
  247/226    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
     1132    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
      628    0.000    0.000    0.001    0.000 text.py:1205(set_x)
      234    0.000    0.000    0.000    0.000 _compiler.py:221(_compile_charset)
      328    0.000    0.000    0.002    0.000 transforms.py:1341(__add__)
      373    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
      577    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      571    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      207    0.000    0.000    0.001    0.000 inspect.py:1910(_signature_get_user_defined_method)
      468    0.000    0.000    0.001    0.000 transforms.py:2413(transform_non_affine)
       30    0.000    0.000    0.002    0.000 patches.py:800(get_patch_transform)
        6    0.000    0.000    0.050    0.008 _base.py:3090(_update_title_position)
      270    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
      144    0.000    0.000    0.003    0.000 fromnumeric.py:2207(clip)
       28    0.000    0.000    0.002    0.000 path.py:627(get_extents)
     1140    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:378(<genexpr>)
     2517    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      412    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:423(__exit__)
