Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  504/464    0.003    0.000    0.006    0.000 transforms.py:2432(get_affine)
        1    0.000    0.000    0.006    0.006 _mathtext.py:1(<module>)
        1    0.000    0.000    0.006    0.006 contour.py:1(<module>)
     1553    0.002    0.000    0.006    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.000    0.000    0.006    0.006 _format_impl.py:1(<module>)
       39    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
       64    0.001    0.000    0.006    0.000 deprecation.py:414(make_keyword_only)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
     1110    0.001    0.000    0.005    0.000 _methods.py:43(_amin)
      964    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1040    0.003    0.000    0.005    0.000 transforms.py:750(__init__)
4095/2731    0.001    0.000    0.005    0.000 {built-in method builtins.hash}
      664    0.000    0.000    0.005    0.000 font_manager.py:711(__eq__)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
      317    0.003    0.000    0.005    0.000 cnn.py:320(get_params_and_grads)
     9071    0.003    0.000    0.005    0.000 __init__.py:701(_get)
      231    0.000    0.000    0.005    0.000 font_manager.py:556(wrapper)
    22623    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      338    0.001    0.000    0.005    0.000 axis.py:467(update_position)
       46    0.000    0.000    0.005    0.000 core.py:3532(mayReturnEmpty)
    49/28    0.000    0.000    0.005    0.000 functools.py:1110(__get__)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
     1625    0.001    0.000    0.005    0.000 artist.py:414(pchanged)
     7953    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.005    0.005 _utils_impl.py:1(<module>)
    42/21    0.000    0.000    0.005    0.000 core.py:3500(re)
        4    0.000    0.000    0.005    0.001 axis.py:761(_set_scale)
        4    0.000    0.000    0.005    0.001 scale.py:120(set_default_locators_and_formatters)
      138    0.000    0.000    0.005    0.000 artist.py:1243(_cm_set)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
      315    0.004    0.000    0.005    0.000 cnn.py:250(backward)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
      738    0.002    0.000    0.005    0.000 enum.py:342(__setitem__)
     1936    0.003    0.000    0.005    0.000 cbook.py:2020(_setattr_cm)
       64    0.000    0.000    0.005    0.000 core.py:1610(__add__)
        1    0.000    0.000    0.005    0.005 backend_tools.py:1(<module>)
        1    0.000    0.000    0.005    0.005 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _secondary_axes.py:1(<module>)
      779    0.002    0.000    0.005    0.000 functools.py:35(update_wrapper)
     5771    0.003    0.000    0.005    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
      231    0.001    0.000    0.005    0.000 font_manager.py:656(__init__)
      124    0.001    0.000    0.005    0.000 transforms.py:1419(__sub__)
      377    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
       12    0.000    0.000    0.005    0.000 core.py:1274(parse_string)
      124    0.001    0.000    0.005    0.000 transforms.py:461(transformed)
     2895    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.004    0.004 __init__.py:3019(create_image)
        1    0.000    0.000    0.004    0.004 __init__.py:2999(_create)
      102    0.000    0.000    0.004    0.000 text.py:194(update)
      522    0.002    0.000    0.004    0.000 fromnumeric.py:38(_wrapit)
     1637    0.002    0.000    0.004    0.000 cbook.py:348(process)
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
        4    0.000    0.000    0.004    0.001 ticker.py:452(__init__)
       65    0.000    0.000    0.004    0.000 core.py:4495(__init__)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
      378    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
        4    0.000    0.000    0.004    0.001 ticker.py:575(set_useMathText)
        7    0.000    0.000    0.004    0.001 dataclasses.py:478(add_fns_to_class)
        8    0.000    0.000    0.004    0.001 core.py:6454(__init__)
       53    0.000    0.000    0.004    0.000 _add_newdocs.py:3381(_array_method_doc)
       39    0.000    0.000    0.004    0.000 colors.py:1081(from_list)
     8764    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
     28/7    0.000    0.000    0.004    0.001 core.py:5163(leave_whitespace)
     1147    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.affine_transform}
      964    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1067    0.002    0.000    0.004    0.000 transforms.py:1887(__init__)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
      124    0.000    0.000    0.004    0.000 axis.py:1594(_get_tick_label_size)
       39    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
      113    0.000    0.000    0.004    0.000 rcsetup.py:99(f)
      168    0.002    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
       62    0.001    0.000    0.004    0.000 ticker.py:819(_set_format)
     2944    0.004    0.000    0.004    0.000 {built-in method numpy.asarray}
      445    0.000    0.000    0.004    0.000 core.py:575(copy)
        1    0.000    0.000    0.004    0.004 GifImagePlugin.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cbook.py:1(<module>)
      405    0.001    0.000    0.004    0.000 typing.py:184(_type_check)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
      874    0.001    0.000    0.004    0.000 artist.py:102(_stale_axes_callback)
    33706    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
      648    0.001    0.000    0.004    0.000 fromnumeric.py:3582(round)
      235    0.001    0.000    0.004    0.000 _compiler.py:525(_compile_info)
     2895    0.001    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 units.py:1(<module>)
       13    0.000    0.000    0.004    0.000 core.py:8743(_convert2ma)
     2616    0.004    0.000    0.004    0.000 {built-in method numpy.array}
     8456    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
       62    0.002    0.000    0.004    0.000 numeric.py:2384(isclose)
      776    0.001    0.000    0.004    0.000 fromnumeric.py:3149(min)
       64    0.000    0.000    0.004    0.000 util.py:450(replaced_by_pep8)
      549    0.003    0.000    0.004    0.000 cbook.py:1752(normalize_kwargs)
      226    0.001    0.000    0.003    0.000 axis.py:406(update_position)
      378    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
    24320    0.003    0.000    0.003    0.000 fromnumeric.py:1217(_argmax_dispatcher)
      106    0.000    0.000    0.003    0.000 text.py:1316(set_fontproperties)
      386    0.000    0.000    0.003    0.000 fromnumeric.py:207(reshape)
      286    0.002    0.000    0.003    0.000 artist.py:179(__init__)
      964    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
      102    0.000    0.000    0.003    0.000 artist.py:1215(update)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
     6969    0.002    0.000    0.003    0.000 _parser.py:261(get)
        1    0.000    0.000    0.003    0.003 fractions.py:1(<module>)
     59/7    0.000    0.000    0.003    0.000 core.py:4325(leave_whitespace)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
   306/12    0.001    0.000    0.003    0.000 core.py:916(_parseNoCache)
      777    0.001    0.000    0.003    0.000 fromnumeric.py:3011(max)
      356    0.001    0.000    0.003    0.000 inspect.py:710(_finddoc)
       13    0.000    0.000    0.003    0.000 __init__.py:2793(__init__)
    24714    0.003    0.000    0.003    0.000 numeric.py:91(_zeros_like_dispatcher)
    72/12    0.000    0.000    0.003    0.000 core.py:4605(parseImpl)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
   129/61    0.000    0.000    0.003    0.000 core.py:4422(copy)
       43    0.003    0.000    0.003    0.000 {built-in method _io.open}
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      261    0.000    0.000    0.003    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
     3679    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
      944    0.001    0.000    0.003    0.000 cbook.py:871(get_siblings)
        1    0.000    0.000    0.003    0.003 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
     2392    0.002    0.000    0.003    0.000 transforms.py:1770(__init__)
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
     2703    0.002    0.000    0.003    0.000 cbook.py:468(_strip_comment)
      137    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
    24756    0.003    0.000    0.003    0.000 multiarray.py:1085(copyto)
       39    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
        1    0.000    0.000    0.003    0.003 _ntuples.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
    24716    0.003    0.000    0.003    0.000 multiarray.py:115(empty_like)
      234    0.002    0.000    0.003    0.000 _compiler.py:248(_optimize_charset)
      688    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      141    0.000    0.000    0.003    0.000 core.py:4523(<genexpr>)
      144    0.000    0.000    0.003    0.000 fromnumeric.py:2207(clip)
       62    0.000    0.000    0.003    0.000 __init__.py:869(_open_file_or_url)
      964    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
       22    0.000    0.000    0.003    0.000 patches.py:633(draw)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
        7    0.001    0.000    0.003    0.000 <frozen ntpath>:661(realpath)
       70    0.000    0.000    0.003    0.000 typing.py:1370(__getitem__)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
       39    0.000    0.000    0.003    0.000 <frozen zipimport>:67(__init__)
       62    0.001    0.000    0.003    0.000 ticker.py:746(_compute_offset)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
 1960/431    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
     3406    0.002    0.000    0.003    0.000 __init__.py:100(check_in_list)
     1268    0.001    0.000    0.003    0.000 lines.py:1309(set_ydata)
       15    0.000    0.000    0.003    0.000 core.py:1770(__or__)
       24    0.001    0.000    0.003    0.000 util.py:242(_collapse_string_to_ranges)
    11344    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
       22    0.000    0.000    0.003    0.000 typing.py:2934(_make_nmtuple)
     1075    0.001    0.000    0.003    0.000 contextlib.py:303(helper)
        7    0.000    0.000    0.003    0.000 core.py:3167(__init__)
       72    0.000    0.000    0.003    0.000 patches.py:307(get_transform)
        1    0.000    0.000    0.003    0.003 backend_agg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 qt_compat.py:1(<module>)
       44    0.000    0.000    0.003    0.000 lines.py:1049(get_path)
      344    0.000    0.000    0.003    0.000 transforms.py:1996(rotate_deg)
      229    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
 1470/472    0.002    0.000    0.003    0.000 _parser.py:178(getwidth)
       15    0.000    0.000    0.003    0.000 core.py:4838(__init__)
        4    0.000    0.000    0.003    0.001 qt_compat.py:66(_setup_pyqt5plus)
    13918    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
 1960/431    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
    13473    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
       28    0.000    0.000    0.003    0.000 patches.py:654(get_window_extent)
        8    0.000    0.000    0.003    0.000 enum.py:824(_create_)
        1    0.000    0.000    0.003    0.003 version.py:310(Version)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
     2293    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
      722    0.001    0.000    0.002    0.000 figure.py:65(_stale_figure_callback)
      268    0.001    0.000    0.002    0.000 transforms.py:1778(__eq__)
        1    0.000    0.000    0.002    0.002 font_manager.py:1030(json_load)
     3383    0.002    0.000    0.002    0.000 _function_base_impl.py:363(iterable)
        1    0.000    0.000    0.002    0.002 expat.py:1(<module>)
      530    0.001    0.000    0.002    0.000 enum.py:1041(_add_member_)
        1    0.000    0.000    0.002    0.002 colorbar.py:1(<module>)
    11291    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 axes3d.py:41(Axes3D)
        1    0.000    0.000    0.002    0.002 win.py:1(<module>)
        1    0.000    0.000    0.002    0.002 filedialog.py:1(<module>)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
       40    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      311    0.002    0.000    0.002    0.000 _shape_base_impl.py:625(column_stack)
  829/767    0.001    0.000    0.002    0.000 annotationlib.py:907(get_annotations)
      522    0.001    0.000    0.002    0.000 ticker.py:610(__call__)
      246    0.001    0.000    0.002    0.000 transforms.py:617(translated)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:278(load)
        9    0.000    0.000    0.002    0.000 Image.py:3581(open)
      102    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      932    0.001    0.000    0.002    0.000 lines.py:1290(set_xdata)
       22    0.000    0.000    0.002    0.000 artist.py:784(set_clip_path)
      203    0.000    0.000    0.002    0.000 inspect.py:3050(replace)
      160    0.000    0.000    0.002    0.000 path.py:99(__init__)
     9071    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x000002A1F423E140}
       44    0.000    0.000    0.002    0.000 core.py:4843(<genexpr>)
      326    0.000    0.000    0.002    0.000 transforms.py:1341(__add__)
     1842    0.001    0.000    0.002    0.000 colors.py:219(_is_nth_color)
      417    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       13    0.000    0.000    0.002    0.000 typing.py:2941(_make_eager_annotate)
     8479    0.002    0.000    0.002    0.000 enum.py:1146(__new__)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
     1072    0.001    0.000    0.002    0.000 inspect.py:663(unwrap)
2682/2502    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      344    0.001    0.000    0.002    0.000 transforms.py:1973(rotate)
      204    0.001    0.000    0.002    0.000 artist.py:1167(update_from)
      418    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:423(__exit__)
      406    0.001    0.000    0.002    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.002    0.002 __init__.py:304(loads)
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
      523    0.000    0.000    0.002    0.000 typing.py:175(_type_convert)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
